2013-04-18 16:37:54 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7604
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:38 Debug: Notice (8): Undefined index: UserProfile in [C:\servidor\apache\htdocs\www\joinajoin\app\views\properties\view.ctp, line 841]
Trace:
unknown - APP\views\properties\view.ctp, line 841
View::_render() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:38 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
